Version 4
SHEET 1 1784 1348
WIRE -1536 -304 -1536 -336
WIRE -1280 -304 -1280 -336
WIRE -992 -304 -992 -336
WIRE -656 -304 -656 -336
WIRE -304 -304 -304 -336
WIRE 80 -304 80 -336
WIRE 448 -304 448 -336
WIRE 800 -304 800 -336
WIRE 1152 -304 1152 -336
WIRE 1520 -304 1520 -336
WIRE -992 -144 -992 -208
WIRE -656 -144 -656 -208
WIRE -304 -144 -304 -208
WIRE 80 -144 80 -208
WIRE 448 -144 448 -208
WIRE 800 -144 800 -208
WIRE 1152 -144 1152 -208
WIRE 1520 -144 1520 -208
WIRE -1536 -112 -1536 -208
WIRE -1280 -112 -1280 -208
WIRE -1424 -32 -1488 -32
WIRE -1536 16 -1536 -16
WIRE -1424 16 -1424 -32
WIRE -1424 16 -1536 16
WIRE -1280 16 -1280 -16
WIRE -1216 16 -1280 16
WIRE -1536 48 -1536 16
WIRE -1280 48 -1280 16
WIRE -992 80 -992 -48
WIRE -992 80 -1136 80
WIRE -656 80 -656 -48
WIRE -656 80 -800 80
WIRE -304 80 -304 -48
WIRE -304 80 -464 80
WIRE 80 80 80 -48
WIRE 80 80 -96 80
WIRE 448 80 448 -48
WIRE 448 80 288 80
WIRE 800 80 800 -48
WIRE 800 80 640 80
WIRE 1152 80 1152 -48
WIRE 1152 80 992 80
WIRE 1520 80 1520 -48
WIRE 1520 80 1360 80
WIRE -992 112 -992 80
WIRE -656 112 -656 80
WIRE -304 112 -304 80
WIRE 80 112 80 80
WIRE 448 112 448 80
WIRE 800 112 800 80
WIRE 1152 128 1152 80
WIRE 1520 128 1520 80
WIRE -1136 192 -1136 80
WIRE -800 192 -800 80
WIRE -464 192 -464 80
WIRE -96 192 -96 80
WIRE 288 192 288 80
WIRE 640 192 640 80
WIRE 992 192 992 80
WIRE 1360 192 1360 80
WIRE 1040 208 1024 176
WIRE 1408 208 1392 192
WIRE -1536 288 -1536 128
WIRE -1280 288 -1280 128
WIRE -1280 288 -1536 288
WIRE -992 288 -992 192
WIRE -992 288 -1280 288
WIRE -656 288 -656 192
WIRE -656 288 -992 288
WIRE -304 288 -304 192
WIRE -304 288 -656 288
WIRE 80 288 80 192
WIRE 80 288 -304 288
WIRE 448 288 448 192
WIRE 448 288 80 288
WIRE 800 288 800 192
WIRE 800 288 448 288
WIRE 832 288 800 288
WIRE 1152 288 1152 208
WIRE 1152 288 832 288
WIRE 1520 288 1520 208
WIRE 1520 288 1152 288
WIRE -1136 336 -1136 272
WIRE -800 336 -800 272
WIRE -800 336 -1136 336
WIRE -576 336 -800 336
WIRE -464 336 -464 272
WIRE -464 336 -576 336
WIRE -96 336 -96 272
WIRE -96 336 -464 336
WIRE 288 336 288 272
WIRE 288 336 -96 336
WIRE 640 336 640 272
WIRE 640 336 288 336
WIRE 992 336 992 272
WIRE 992 336 640 336
WIRE 1360 336 1360 272
WIRE 1360 336 992 336
WIRE 1104 352 832 288
WIRE 1152 352 1104 352
WIRE 1104 384 1104 352
WIRE 1104 384 976 384
WIRE -736 400 -576 336
WIRE -688 400 -736 400
WIRE 1104 400 1104 384
WIRE 976 416 976 384
WIRE -736 432 -736 400
WIRE -736 432 -864 432
WIRE -736 448 -736 432
WIRE -864 464 -864 432
WIRE -400 512 -400 480
WIRE -224 512 -224 480
WIRE -64 512 -64 480
WIRE 112 512 112 480
WIRE 288 512 288 480
WIRE 480 512 480 480
WIRE 656 512 656 480
WIRE 816 512 816 480
WIRE 976 512 976 480
WIRE 1104 512 1104 480
WIRE -864 560 -864 528
WIRE -736 560 -736 528
WIRE -1280 592 -1280 576
WIRE -1168 592 -1168 576
WIRE -400 640 -400 592
WIRE -224 640 -224 592
WIRE -64 640 -64 592
WIRE 112 640 112 592
WIRE 288 640 288 592
WIRE 480 640 480 592
WIRE 656 640 656 592
WIRE 816 640 816 592
WIRE -1408 672 -1408 640
WIRE -976 864 -1248 864
WIRE -608 864 -880 864
WIRE -240 864 -512 864
WIRE 128 864 -144 864
WIRE 496 864 224 864
WIRE 864 864 592 864
WIRE 1232 864 960 864
WIRE 1632 864 1360 864
WIRE -1248 976 -1248 864
WIRE -1184 976 -1248 976
WIRE -992 976 -1024 976
WIRE -880 976 -880 864
WIRE -816 976 -880 976
WIRE -624 976 -656 976
WIRE -512 976 -512 864
WIRE -448 976 -512 976
WIRE -256 976 -288 976
WIRE -144 976 -144 864
WIRE -80 976 -144 976
WIRE 112 976 80 976
WIRE 224 976 224 864
WIRE 288 976 224 976
WIRE 464 976 448 976
WIRE 592 976 592 864
WIRE 656 976 592 976
WIRE 848 976 816 976
WIRE 960 976 960 864
WIRE 1024 976 960 976
WIRE 1216 976 1184 976
WIRE 1360 976 1360 864
WIRE 1424 976 1360 976
WIRE -1184 1024 -1392 1024
WIRE -976 1024 -976 864
WIRE -976 1024 -1008 1024
WIRE -816 1024 -848 1024
WIRE -608 1024 -608 864
WIRE -608 1024 -640 1024
WIRE -448 1024 -496 1024
WIRE -240 1024 -240 864
WIRE -240 1024 -272 1024
WIRE -80 1024 -112 1024
WIRE 128 1024 128 864
WIRE 128 1024 96 1024
WIRE 288 1024 256 1024
WIRE 464 1024 464 976
WIRE 496 1024 496 864
WIRE 496 1024 464 1024
WIRE 656 1024 624 1024
WIRE 864 1024 864 864
WIRE 864 1024 832 1024
WIRE 1024 1024 992 1024
WIRE 1232 1024 1232 864
WIRE 1232 1024 1200 1024
WIRE 1344 1024 1328 1024
WIRE 1424 1024 1344 1024
WIRE 1632 1024 1632 864
WIRE 1632 1024 1600 1024
WIRE -1392 1168 -1392 1024
WIRE -992 1184 -992 976
WIRE -960 1184 -992 1184
WIRE -848 1184 -848 1024
WIRE -848 1184 -880 1184
WIRE -624 1184 -624 976
WIRE -608 1184 -624 1184
WIRE -496 1184 -496 1024
WIRE -496 1184 -528 1184
WIRE -256 1184 -256 976
WIRE -224 1184 -256 1184
WIRE -112 1184 -112 1024
WIRE -112 1184 -144 1184
WIRE 112 1184 112 976
WIRE 144 1184 112 1184
WIRE 256 1184 256 1024
WIRE 256 1184 224 1184
WIRE 464 1184 464 1024
WIRE 512 1184 464 1184
WIRE 624 1184 624 1024
WIRE 624 1184 592 1184
WIRE 848 1184 848 976
WIRE 880 1184 848 1184
WIRE 992 1184 992 1024
WIRE 992 1184 960 1184
WIRE 1216 1184 1216 976
WIRE 1232 1184 1216 1184
WIRE 1328 1184 1328 1024
WIRE 1328 1184 1312 1184
WIRE -1392 1296 -1392 1248
FLAG -1536 -64 Vb
FLAG -1280 -64 Vb
FLAG -1536 -256 Vb
FLAG -1280 -256 Vb
FLAG -1280 -336 Vdd
FLAG -1536 -336 Vdd
FLAG -1488 -224 Vg2
FLAG -1424 -32 Vg2
FLAG -1232 -224 Vg1
FLAG -1216 16 Vg1
FLAG -992 -96 Vb
FLAG -992 -256 Vb
FLAG -992 -336 Vdd
FLAG -1040 -224 Vg1
FLAG -1040 -64 Vg2
FLAG -1328 -32 Vg2
FLAG -656 -96 Vb
